MONKEY ADVENTURE - HD ASSET AUDIT
Generated: 2026-08-25T08:43:11.5567993+05:30
Scene: Assets/Level01_Awakening.unity

Scene renderer objects scanned: 168
Primitive placeholders: 162
Pink/broken material candidates: 5
Model files: 206
Prefabs: 539
Materials: 300
Textures: 495
Animations/controllers: 11
Audio files: 26

=== PRIMITIVE PLACEHOLDERS ===
[--- 01_ENVIRONMENT ---]/Ground_Start_Zone | Cube | Mat_Jungle_Ground
Assets/TerrainSampleAssets/Textures/Details/Plant_BaseColor.tif
Assets/TerrainSampleAssets/Textures/Details/Plant_MaskMap.tif
Assets/TerrainSampleAssets/Textures/Details/Plant_Normal.tif
Assets/TerrainSampleAssets/Textures/Details/Plant_Thickness.tif
Assets/TerrainSampleAssets/Textures/Heightmaps/Canyon01_Heightmap.tif
Assets/TerrainSampleAssets/Textures/Heightmaps/Canyon02_Heightmap.tif
Assets/TerrainSampleAssets/Textures/Heightmaps/Canyon03_Heightmap.tif
Assets/TerrainSampleAssets/Textures/Heightmaps/Canyon04_Heightmap.tif
Assets/TerrainSampleAssets/Textures/Heightmaps/Canyon05_Heightmap.tif
Assets/TerrainSampleAssets/Textures/Heightmaps/Clouds_Heightmap.tif
Assets/TerrainSampleAssets/Textures/Heightmaps/Cracked_Earth01_Heightmap.tif
Assets/TerrainSampleAssets/Textures/Heightmaps/Cracked_Earth02_Heightmap.tif
Assets/TerrainSampleAssets/Textures/Heightmaps/Default_White.tif
Assets/TerrainSampleAssets/Textures/Heightmaps/Errosion01_Heightmap.tif
Assets/TerrainSampleAssets/Textures/Heightmaps/Errosion02_Heightmap.tif
Assets/TerrainSampleAssets/Textures/Heightmaps/Flat_Mountain01_Heightmap.tif
Assets/TerrainSampleAssets/Textures/Heightmaps/Hills01_Heightmap.tiff
Assets/TerrainSampleAssets/Textures/Heightmaps/Hills02_Heightmap.tiff
Assets/TerrainSampleAssets/Textures/Heightmaps/Island01_Heightmap.tif
Assets/TerrainSampleAssets/Textures/Heightmaps/Mountain01_Heightmap.tif
Assets/TerrainSampleAssets/Textures/Heightmaps/Mountain02_Heightmap.tif
Assets/TerrainSampleAssets/Textures/Heightmaps/Mountain03_Heightmap.tif
Assets/TerrainSampleAssets/Textures/Heightmaps/Mountain04_Heightmap.tif
Assets/TerrainSampleAssets/Textures/Heightmaps/Mountain05_Heightmap.tif
Assets/TerrainSampleAssets/Textures/Heightmaps/Mountain06_Heightmap.tif
Assets/TerrainSampleAssets/Textures/Heightmaps/Mountain07_Heightmap.tif
Assets/TerrainSampleAssets/Textures/Heightmaps/Mountain08_Heightmap.tif
Assets/TerrainSampleAssets/Textures/Heightmaps/Mountain09_Heightmap.tiff
Assets/TerrainSampleAssets/Textures/Heightmaps/Mountain10_Heightmap.tiff
Assets/TerrainSampleAssets/Textures/Heightmaps/Mountain11_Heightmap.tiff
Assets/TerrainSampleAssets/Textures/Heightmaps/Plateau01_Heightmap.tif
Assets/TerrainSampleAssets/Textures/Heightmaps/Plateau02_Heightmap.tif
Assets/TerrainSampleAssets/Textures/Heightmaps/Plateau03_Heightmap.tif
Assets/TerrainSampleAssets/Textures/Heightmaps/Ridge01_Heightmap.tif
Assets/TerrainSampleAssets/Textures/Heightmaps/Ridge02_Heightmap.tif
Assets/TerrainSampleAssets/Textures/Heightmaps/Ridge03_Heightmap.tif
Assets/TerrainSampleAssets/Textures/Heightmaps/Ridge04_Heightmap.tif
Assets/TerrainSampleAssets/Textures/Heightmaps/Ridge05_Heightmap.tif
Assets/TerrainSampleAssets/Textures/Heightmaps/Ridge06_Heightmap.tif
Assets/TerrainSampleAssets/Textures/Heightmaps/Ridge_Edge01_Heightmap.tif
Assets/TerrainSampleAssets/Textures/Heightmaps/Rolling_Hills01_Heightmap.tif
Assets/TerrainSampleAssets/Textures/Heightmaps/Slope01_Heightmap.tiff
Assets/TerrainSampleAssets/Textures/Heightmaps/Slope02_Heightmap.tiff
Assets/TerrainSampleAssets/Textures/Heightmaps/Slope03_Heightmap.tiff
Assets/TerrainSampleAssets/Textures/Heightmaps/Slope04_Heightmap.tiff
Assets/TerrainSampleAssets/Textures/Heightmaps/Soft_Peaks01_Heightmap.tif
Assets/TerrainSampleAssets/Textures/Heightmaps/Volcano01_Heightmap.tif
Assets/TerrainSampleAssets/Textures/Heightmaps/Volcano02_Heightmap.tif
Assets/TerrainSampleAssets/Textures/Terrain/Black_Sand_BaseColor.tif
Assets/TerrainSampleAssets/Textures/Terrain/Black_Sand_MaskMap.tif
Assets/TerrainSampleAssets/Textures/Terrain/Black_Sand_Normal.tif
Assets/TerrainSampleAssets/Textures/Terrain/Grass_A_BaseColor.tif
Assets/TerrainSampleAssets/Textures/Terrain/Grass_A_MaskMap.tif
Assets/TerrainSampleAssets/Textures/Terrain/Grass_A_Normal.tif
Assets/TerrainSampleAssets/Textures/Terrain/Grass_B_BaseColor.tif
Assets/TerrainSampleAssets/Textures/Terrain/Grass_B_MaskMap.tif
Assets/TerrainSampleAssets/Textures/Terrain/Grass_B_Normal.tif
Assets/TerrainSampleAssets/Textures/Terrain/Grass_Dry_BaseColor.tif
Assets/TerrainSampleAssets/Textures/Terrain/Grass_Dry_MaskMap.tif
Assets/TerrainSampleAssets/Textures/Terrain/Grass_Dry_Normal.tif
Assets/TerrainSampleAssets/Textures/Terrain/Grass_Moss_BaseColor.tif
Assets/TerrainSampleAssets/Textures/Terrain/Grass_Moss_MaskMap.tif
Assets/TerrainSampleAssets/Textures/Terrain/Grass_Moss_Normal.tif
Assets/TerrainSampleAssets/Textures/Terrain/Grass_Soil_BaseColor.tif
Assets/TerrainSampleAssets/Textures/Terrain/Grass_Soil_MaskMap.tif
Assets/TerrainSampleAssets/Textures/Terrain/Grass_Soil_Normal.tif
Assets/TerrainSampleAssets/Textures/Terrain/Heather_BaseColor.tif
Assets/TerrainSampleAssets/Textures/Terrain/Heather_MaskMap.tif
Assets/TerrainSampleAssets/Textures/Terrain/Heather_Normal.tif
Assets/TerrainSampleAssets/Textures/Terrain/Muddy_BaseColor.tif
Assets/TerrainSampleAssets/Textures/Terrain/Muddy_MaskMap.tif
Assets/TerrainSampleAssets/Textures/Terrain/Muddy_Normal.tif
Assets/TerrainSampleAssets/Textures/Terrain/Pebbles_A_BaseColor.tif
Assets/TerrainSampleAssets/Textures/Terrain/Pebbles_A_MaskMap.tif
Assets/TerrainSampleAssets/Textures/Terrain/Pebbles_A_Normal.tif
Assets/TerrainSampleAssets/Textures/Terrain/Pebbles_B_BaseColor.tif
Assets/TerrainSampleAssets/Textures/Terrain/Pebbles_B_MaskMap.tif
Assets/TerrainSampleAssets/Textures/Terrain/Pebbles_B_Normal.tif
Assets/TerrainSampleAssets/Textures/Terrain/Pebbles_C_BaseColor.tif
Assets/TerrainSampleAssets/Textures/Terrain/Pebbles_C_MaskMap.tif
Assets/TerrainSampleAssets/Textures/Terrain/Pebbles_C_Normal.tif
Assets/TerrainSampleAssets/Textures/Terrain/Rock_BaseColor.tif
Assets/TerrainSampleAssets/Textures/Terrain/Rock_MaskMap.tif
Assets/TerrainSampleAssets/Textures/Terrain/Rock_Normal.tif
Assets/TerrainSampleAssets/Textures/Terrain/Sand_BaseColor.tif
Assets/TerrainSampleAssets/Textures/Terrain/Sand_MaskMap.tif
Assets/TerrainSampleAssets/Textures/Terrain/Sand_Normal.tif
Assets/TerrainSampleAssets/Textures/Terrain/Snow_BaseColor.tif
Assets/TerrainSampleAssets/Textures/Terrain/Snow_MaskMap.tif
Assets/TerrainSampleAssets/Textures/Terrain/Snow_Normal.tif
Assets/TerrainSampleAssets/Textures/Terrain/Soil_Rocks_BaseColor.tif
Assets/TerrainSampleAssets/Textures/Terrain/Soil_Rocks_MaskMap.tif
Assets/TerrainSampleAssets/Textures/Terrain/Soil_Rocks_Normal.tif
Assets/TerrainSampleAssets/Textures/Terrain/Tidal_Pools_BaseColor.tif
Assets/TerrainSampleAssets/Textures/Terrain/Tidal_Pools_MaskMap.tif
Assets/TerrainSampleAssets/Textures/Terrain/Tidal_Pools_Normal.tif
Assets/TerrainTexturesPackFree/DemoScene/Demo/ReflectionProbe-0.exr
Assets/TerrainTexturesPackFree/TerrainTextures/GrassUV01.png
Assets/TerrainTexturesPackFree/TerrainTextures/GrassUV01_N.png
Assets/TerrainTexturesPackFree/TerrainTextures/GrassUV02.png
Assets/TerrainTexturesPackFree/TerrainTextures/GrassUV02_N.png
Assets/TerrainTexturesPackFree/TerrainTextures/GroundCracked01.png
Assets/TerrainTexturesPackFree/TerrainTextures/GroundCracked01_N.png
Assets/TerrainTexturesPackFree/TerrainTextures/GroundDryLeaves01.png
Assets/TerrainTexturesPackFree/TerrainTextures/GroundDryLeaves01_N.png
Assets/TerrainTexturesPackFree/TerrainTextures/GroundStones01.png
Assets/TerrainTexturesPackFree/TerrainTextures/GroundStones01_N.png

=== ANIMATIONS / CONTROLLERS ===
Assets/Art/player/B3_Monkey/Materials/B3_Monkey.controller
Assets/Furry Squirrel/Animations/Animations_Squirrel.controller
Assets/GreenBugGames/All Nature VFX/Art/Models/Butterfly.controller
Assets/GreenBugGames/All Nature VFX/Art/Models/Buttterfly_Track.anim
Assets/Patchmesh/Stylized Critter Collection Demo/Animations/Beetle_Rig_Beetle_Flying.anim
Assets/Patchmesh/Stylized Critter Collection Demo/Animations/Beetle_Rig_Beetle_Idle.anim
Assets/Patchmesh/Stylized Critter Collection Demo/Animations/Beetle_Rig_Beetle_Take Off.anim
Assets/Patchmesh/Stylized Critter Collection Demo/Animations/Beetle_Rig_Beetle_Walk.anim
Assets/Patchmesh/Stylized Critter Collection Demo/Animations/Caterpillar.controller
Assets/Patchmesh/Stylized Critter Collection Demo/Animations/Caterpillar_Rig_Caterpillar_Move.anim
Assets/Patchmesh/Stylized Critter Collection Demo/Animations/Ladybug.controller

=== AUDIO ===
Assets/Art/Audio/BGM_Act1.wav
Assets/Art/Audio/BGM_Act2.wav
Assets/Art/Audio/BGM_Act3.wav
Assets/Art/Audio/BGM_Act4.wav
Assets/Art/Audio/BGM_Act5.wav
Assets/Art/Audio/BGM_Boss.wav
Assets/Art/Audio/SFX_Attack.wav
Assets/Art/Audio/SFX_Banana.wav
Assets/Art/Audio/SFX_BossRoar.wav
Assets/Art/Audio/SFX_Checkpoint.wav
Assets/Art/Audio/SFX_Coin.wav
Assets/Art/Audio/SFX_Death.wav
Assets/Art/Audio/SFX_DoorOpen.wav
Assets/Art/Audio/SFX_EnemyHit.wav
Assets/Art/Audio/SFX_EnergyBlast.wav
Assets/Art/Audio/SFX_FireCrackle.wav
Assets/Art/Audio/SFX_Footstep.wav
Assets/Art/Audio/SFX_HeavyAttack.wav
Assets/Art/Audio/SFX_Hurt.wav
Assets/Art/Audio/SFX_Jump.wav
Assets/Art/Audio/SFX_Land.wav
Assets/Art/Audio/SFX_LevelComplete.wav
Assets/Art/Audio/SFX_PoisonBubble.wav
Assets/Art/Audio/SFX_RuneActivate.wav
Assets/Art/Audio/SFX_UIClick.wav
Assets/Art/Audio/SFX_WaterSplash.wav
